,Amnesia_rate,Total_side_effects_rate
Urea Hydrogen Peroxide,0.06181202370872143,1.29805249788315
Urginea Maritima,0.04632861585327156,1.0655581646252459
Urofollitrophin,0.060245935462573244,1.8676239993397705
Ursodeoxycholic Acid,0.059422059422059414,3.8624338624338623
Urtica,0.12918067598655106,3.3586975756503272
Ustekinumab,0.954248366013072,206.59477124183007
Vaccinium,0.1907499346746799,3.624248758818918
Valaciclovir,0.09578795433670123,14.942920876525392
Valdecoxib,0.21726190476190477,28.24404761904762
Valeriana Officinalis,0.09998173849525202,9.498265157048941
Valganciclovir,0.14840414718438708,8.088026021549096
Valine,0.04672598092555847,6.261281444024835
Valproic Acid,0.5043426766679827,239.56277141729177
Valsartan,0.26176133103843946,84.60126219162365
Vancomycin,0.052046199914444605,31.644089547982322
Vardenafil,0.23763020833333334,16.00043402777778
Varenicline,9.968487394957982,2661.5861344537816
Vasopressin,0.049900881810103215,3.318408640371864
Vecuronium Bromide,0.061515125979607316,8.273784444257185
Vedolizumab,2.260061919504644,91.53250773993808
Venlafaxine,1.5689722547870262,738.7957535495636
Verapamil,0.10299097065462755,41.175790067720094
Verbena,0.07099095594670816,1.5263055528542253
Verteporfin,0.1444400474871389,8.521962801741195
Vidarabine,0.0588377528814379,1.0296606754251632
Vigabatrin,0.5312954876273653,64.59035142441256
Vildagliptin,0.27651515151515155,38.297348484848484
Viloxazine,0.04916818212433488,8.186502323701758
Vinblastine,0.0441247582205029,5.118471953578337
Vincristine,0.059080608611201034,30.15080392791626
Vindesine,0.0630233963567297,1.859190192523526
Vinflunine,0.43922984356197353,13.61612515042118
Vinorelbine,0.16443910497071632,54.59378285027782
Viscum Album,0.05637500965325508,0.732875125492316
Vismodegib,1.2784588441331,29.404553415061294
Vitamin B Substances,0.11597733411004607,71.15209447651327
Vitamin D Substances,0.07898723220082234,32.700714131140444
Vitamin E Substances,0.04503115168712603,9.434026278452903
Vitamin K Substances,0.03937007874015748,7.775590551181103
Vitex Agnus Castus,0.15391102677630192,3.2321315623023406
Vitis,0.15466101694915255,5.258474576271186
Von Willebrand Factor Human,0.1500513874614594,7.877697841726619
Voriconazole,0.27915869980879543,65.39292543021033
Warfarin,0.09680670485890092,156.94302991725016
Withania Somnifera,0.16236654804270464,3.4908807829181496
Wool Fat,0.045682102628285357,1.4846683354192742
Xamoterol,0.07047012259870644,14.728255623129645
Xipamide,0.09084875134821206,9.296855554633702
Xylometazoline,0.03929378835181398,5.913715146948003
Zafirlukast,0.11404468051866896,20.984221215435092
Zalcitabine,0.09607791524085285,3.3627270334298505
Zaleplon,0.15176715176715178,9.40956340956341
Zanamivir,0.15439932318104907,6.253172588832488
Zidovudine,0.1735285727869164,64.24027764571646
Zimeldine,0.06387260477732085,28.327500218741797
Zinc,0.05887413301790419,13.717672993171677
Zingiber Officinale,0.12238055322715842,8.994970662196144
Zizyphus,0.4853723404255319,7.280585106382979
Zoledronic Acid,0.2831652443754849,252.58339798293252
Zolmitriptan,0.1600877192982456,23.532894736842106
Zolpidem,0.7420584498094028,29.867852604828464
Zomepirac,0.0574215370093605,26.787147014866672
Zonisamide,0.4796320630749014,52.183968462549274
Zopiclone,2.5784334095158945,144.58186162476625
Zotepine,0.14910130718954248,2.9074754901960786
Zuclopenthixol,0.24110091743119266,36.75449541284404
